File_name,flash percent,flash,ram,Code,RO_data,RW_data,ZI_data
lv_font_montserrat_30.o,12.588344%,41964,8,0,41956,8,0
img_gear.o,9.002988%,30012,0,0,30012,0,0
lv_font_montserrat_16.o,4.770875%,15904,8,0,15896,8,0
lcd.o,4.086322%,13622,94,13622,0,0,94
lv_theme_default.o,3.887736%,12960,108,12906,22,32,76
lv_chart.o,2.523428%,8412,0,8384,28,0,0
lv_draw_sw_rect.o,2.474832%,8250,0,8250,0,0,0
lv_obj_pos.o,2.024562%,6749,5,6736,8,5,0
lv_draw_mask.o,1.837675%,6126,0,6126,0,0,0
lv_label.o,1.668487%,5562,0,5534,28,0,0
lv_obj_scroll.o,1.632489%,5442,0,5442,0,0,0
lv_btnmatrix.o,1.598591%,5329,28,5236,65,28,0
lv_textarea.o,1.594692%,5316,4,5284,28,4,0
lv_indev.o,1.370607%,4569,9,4560,0,9,0
lv_obj_style.o,1.355008%,4517,1,4516,0,1,0
lv_obj.o,1.307311%,4358,8,4322,28,8,0
lv_dropdown.o,1.277313%,4258,0,4202,56,0,0
tasks.o,1.198119%,3994,804,3930,0,64,740
lv_refr.o,1.182520%,3942,8,3934,0,8,0
lv_draw_sw_blend.o,1.165721%,3886,0,3886,0,0,0
stm32f4xx_ll_usb.o,1.136923%,3790,0,3790,0,0,0
lv_flex.o,1.136923%,3790,14,3776,0,14,0
lv_arc.o,1.109325%,3698,0,3670,28,0,0
lv_draw_sw_arc.o,1.044529%,3482,0,3482,0,0,0
lv_colorwheel.o,1.029230%,3431,7,3396,28,7,0
lv_indev_scroll.o,1.010931%,3370,0,3370,0,0,0
lv_table.o,0.997132%,3324,0,3296,28,0,0
lv_grid.o,0.994732%,3316,24,3292,0,24,0
lv_img_buf.o,0.988733%,3296,0,3296,0,0,0
stm32f4xx_hal_pcd.o,0.968334%,3228,0,3228,0,0,0
lv_roller.o,0.955735%,3186,0,3130,56,0,0
lv_slider.o,0.914938%,3050,0,3022,28,0,0
lv_img.o,0.892139%,2974,0,2946,28,0,0
lv_meter.o,0.815345%,2718,0,2690,28,0,0
lv_img_decoder.o,0.808145%,2694,0,2694,0,0,0
lv_bar.o,0.789546%,2632,0,2604,28,0,0
lv_draw_sw_line.o,0.776047%,2587,0,2554,33,0,0
c_w.l,0.760448%,2535,96,2478,57,0,96
lv_tlsf.o,0.740350%,2468,0,2468,0,0,0
lv_obj_draw.o,0.736750%,2456,0,2456,0,0,0
